Jukes/Cantor and Kimura subsitution levels adjusted for CpG sites
=================================================================
File: ditylenchus_dipsaci.PRJNA498219.WBPS16.genomic.fa.align
Weighted average Kimura divergence for each repeat family
Class	Repeat	absLen	wellCharLen	Kimura%
DNA/MULE-MuDR	rnd-1_family-1298	17098	16799	8.66
DNA/MULE-MuDR	rnd-1_family-1389	31981	31595	7.53
DNA/MULE-MuDR	rnd-1_family-139	26074	24255	17.52
DNA/MULE-MuDR	rnd-1_family-1390	13428	13081	12.24
DNA/MULE-MuDR	rnd-1_family-14	219471	211743	9.35
DNA/MULE-MuDR	rnd-1_family-1428	6968	6890	11.35
DNA/MULE-MuDR	rnd-1_family-1446	2080	2007	10.31
DNA/MULE-MuDR	rnd-1_family-171	212311	205151	10.15
DNA/MULE-MuDR	rnd-1_family-1720	11234	10855	7.93
DNA/MULE-MuDR	rnd-1_family-1833	25678	25529	23.31
DNA/MULE-MuDR	rnd-1_family-1850	50708	49195	28.10
DNA/MULE-MuDR	rnd-1_family-1872	30904	30366	20.06
DNA/MULE-MuDR	rnd-1_family-1986	6281	6242	16.80
DNA/MULE-MuDR	rnd-1_family-2001	17791	17428	14.49
DNA/MULE-MuDR	rnd-1_family-2021	6262	6255	18.36
DNA/MULE-MuDR	rnd-1_family-2031	27354	26690	27.20
DNA/MULE-MuDR	rnd-1_family-2033	40227	38671	27.04
DNA/MULE-MuDR	rnd-1_family-2041	15664	14977	20.67
DNA/MULE-MuDR	rnd-1_family-2090	11943	11870	20.05
DNA/MULE-MuDR	rnd-1_family-2116	45426	44208	20.80
DNA/MULE-MuDR	rnd-1_family-2124	17218	17104	14.64
DNA/MULE-MuDR	rnd-1_family-2157	5728	5319	13.97
DNA/MULE-MuDR	rnd-1_family-2216	2794	2774	9.34
DNA/MULE-MuDR	rnd-1_family-2230	4119	3876	7.14
DNA/MULE-MuDR	rnd-1_family-2255	848	848	20.18
DNA/MULE-MuDR	rnd-1_family-2345	25033	24481	27.16
DNA/MULE-MuDR	rnd-1_family-251	100061	81930	14.47
DNA/MULE-MuDR	rnd-1_family-289	35279	33757	12.52
DNA/MULE-MuDR	rnd-1_family-311	43820	41336	11.43
DNA/MULE-MuDR	rnd-1_family-324	42039	36033	10.38
DNA/MULE-MuDR	rnd-1_family-340	70838	67172	11.51
DNA/MULE-MuDR	rnd-1_family-39	58181	57120	6.65
DNA/MULE-MuDR	rnd-1_family-437	11961	8879	4.93
DNA/MULE-MuDR	rnd-1_family-440	25958	24310	10.41
DNA/MULE-MuDR	rnd-1_family-527	1980	1878	12.03
DNA/MULE-MuDR	rnd-1_family-592	43209	40946	10.27
DNA/MULE-MuDR	rnd-1_family-60	85942	82999	11.74
DNA/MULE-MuDR	rnd-1_family-617	16601	15580	14.11
DNA/MULE-MuDR	rnd-1_family-625	95184	76934	24.00
DNA/MULE-MuDR	rnd-1_family-868	93700	88811	14.60
DNA/MULE-MuDR	rnd-1_family-888	119289	117834	7.71
DNA/MULE-MuDR	rnd-1_family-898	26537	25690	10.83
DNA/MULE-MuDR	rnd-1_family-960	20694	20134	13.38
DNA/MULE-MuDR	rnd-1_family-990	13239	12949	10.80
DNA/MULE-MuDR	rnd-4_family-1083	70693	68763	28.64
DNA/MULE-MuDR	rnd-4_family-1582	79209	76556	24.00
DNA/MULE-MuDR	rnd-4_family-713	55831	54625	21.76
DNA/MULE-MuDR	rnd-5_family-1040	52775	49073	11.58
DNA/MULE-MuDR	rnd-5_family-1593	25307	22947	18.74
DNA/MULE-MuDR	rnd-5_family-1830	34719	34225	8.73
DNA/MULE-MuDR	rnd-5_family-189	73099	71130	10.67
DNA/MULE-MuDR	rnd-5_family-1937	13812	13315	20.66
DNA/MULE-MuDR	rnd-5_family-2069	23749	23246	13.67
DNA/MULE-MuDR	rnd-5_family-2240	41013	40308	17.07
DNA/MULE-MuDR	rnd-5_family-29	47700	46940	14.68
DNA/MULE-MuDR	rnd-5_family-294	17756	17613	17.87
DNA/MULE-MuDR	rnd-5_family-3956	44877	44336	15.30
DNA/MULE-MuDR	rnd-5_family-4346	50676	50137	5.24
DNA/MULE-MuDR	rnd-5_family-5031	36057	35757	12.74
DNA/MULE-MuDR	rnd-5_family-527	21798	21490	22.05
DNA/MULE-MuDR	rnd-5_family-5390	73203	72056	17.47
DNA/MULE-MuDR	rnd-5_family-611	31379	31290	4.83
DNA/MULE-MuDR	rnd-5_family-72	25579	23914	14.95
DNA/MULE-MuDR	rnd-5_family-7910	61742	60472	22.61
DNA/MULE-MuDR	rnd-6_family-1104	29724	28953	16.89
DNA/MULE-MuDR	rnd-6_family-1703	66073	62138	16.65
DNA/MULE-MuDR	rnd-6_family-1845	23340	23175	18.81
DNA/MULE-MuDR	rnd-6_family-214	38732	36955	12.92
DNA/MULE-MuDR	rnd-6_family-2244	76582	74723	22.26
DNA/MULE-MuDR	rnd-6_family-5164	37895	37202	19.90
DNA/MULE-MuDR	rnd-6_family-714	23915	23652	9.43
DNA/MULE-MuDR	rnd-6_family-986	23261	22959	12.84
DNA/Maverick	rnd-1_family-1696	29963	29547	22.20
DNA/Maverick	rnd-1_family-2274	27527	27315	6.94
DNA/Maverick	rnd-1_family-412	48721	45204	10.11
DNA/Maverick	rnd-1_family-477	54100	52476	10.20
DNA/Maverick	rnd-1_family-478	43586	40929	15.41
DNA/Maverick	rnd-1_family-555	6246	5133	12.94
DNA/Maverick	rnd-5_family-11316	9062	8969	11.10
DNA/Maverick	rnd-5_family-4168	244471	240123	9.61
DNA/Maverick	rnd-6_family-314	53275	53043	6.67
DNA/Merlin	rnd-1_family-109	79064	76813	7.30
DNA/Merlin	rnd-1_family-1100	8205	8107	7.70
DNA/Merlin	rnd-1_family-1118	67074	64047	14.63
DNA/Merlin	rnd-1_family-1123	21204	20468	13.00
DNA/Merlin	rnd-1_family-1294	2135	2104	20.49
DNA/Merlin	rnd-1_family-1545	55	55	13.57
DNA/Merlin	rnd-1_family-1763	6112	6076	12.49
DNA/Merlin	rnd-1_family-1769	35033	34062	16.14
DNA/Merlin	rnd-1_family-2333	901	899	18.48
DNA/Merlin	rnd-1_family-422	76443	74601	7.36
DNA/Merlin	rnd-4_family-12	94374	90837	29.29
DNA/Merlin	rnd-5_family-1756	14262	14038	12.87
DNA/Merlin	rnd-5_family-4887	20744	20065	13.77
DNA/Merlin	rnd-6_family-4857	51230	50514	21.24
DNA/Merlin	rnd-6_family-5152	31268	30851	16.54
DNA/Merlin	rnd-6_family-5157	17344	17082	17.10
DNA/PIF-Harbinger	rnd-1_family-1368	23878	22934	10.74
DNA/PIF-Harbinger	rnd-1_family-1520	34445	33681	14.04
DNA/PIF-Harbinger	rnd-1_family-1523	7340	6781	5.95
DNA/PIF-Harbinger	rnd-1_family-1703	51698	50512	13.03
DNA/PIF-Harbinger	rnd-1_family-652	18154	17967	13.92
DNA/PIF-Harbinger	rnd-1_family-835	55427	55147	5.71
DNA/PIF-Harbinger	rnd-5_family-109	45057	43715	8.95
DNA/PIF-Harbinger	rnd-5_family-1286	16599	16372	12.39
DNA/PIF-Harbinger	rnd-5_family-2466	70928	69633	20.34
DNA/PIF-Harbinger	rnd-5_family-3105	11643	11217	3.77
DNA/PIF-Harbinger	rnd-5_family-4315	26032	25534	20.57
DNA/PIF-Harbinger	rnd-5_family-924	30541	30395	10.27
DNA/PIF-Harbinger	rnd-6_family-206	37673	37543	4.44
DNA/PIF-Harbinger	rnd-6_family-243	13405	13274	6.39
DNA/PIF-Harbinger	rnd-6_family-4619	12747	12555	12.03
DNA/PIF-Spy	rnd-1_family-726	155741	153547	16.22
DNA/PIF-Spy	rnd-5_family-1188	76108	73172	16.75
DNA/PiggyBac	rnd-1_family-1535	45506	45260	3.41
DNA/PiggyBac	rnd-1_family-1877	18251	17807	22.07
DNA/PiggyBac	rnd-1_family-1950	36297	35359	10.29
DNA/PiggyBac	rnd-1_family-2092	17317	17198	15.64
DNA/PiggyBac	rnd-1_family-2221	22028	21885	12.46
DNA/PiggyBac	rnd-1_family-2330	361	361	14.73
DNA/PiggyBac	rnd-5_family-1945	19631	19589	1.04
DNA/PiggyBac	rnd-5_family-224	47609	47165	5.52
DNA/PiggyBac	rnd-5_family-3796	17965	17866	2.45
DNA/PiggyBac	rnd-6_family-635	227416	217436	10.37
DNA/Sola-2	rnd-1_family-597	70412	69142	13.85
DNA/Sola-2	rnd-1_family-980	39658	39193	15.04
DNA/Sola-2	rnd-4_family-954	30586	29104	14.89
DNA/Sola-3	rnd-5_family-4867	23967	22224	14.09
DNA/Sola-3	rnd-6_family-1040	30840	30576	5.76
DNA/TcMar-Fot1	rnd-6_family-1052	7704	7617	11.91
DNA/TcMar-ISRm11	rnd-1_family-358	79712	76775	10.11
DNA/TcMar-Mariner	rnd-1_family-1698	21023	20857	7.60
DNA/TcMar-Mariner	rnd-1_family-1883	59743	59523	3.99
DNA/TcMar-Mariner	rnd-1_family-2055	19728	19640	13.59
DNA/TcMar-Mariner	rnd-1_family-2076	1122	1121	42.31
DNA/TcMar-Mariner	rnd-1_family-2283	30446	30401	7.56
DNA/TcMar-Mariner	rnd-5_family-10453	130876	127557	8.99
DNA/TcMar-Mariner	rnd-5_family-1827	22598	22363	12.92
DNA/TcMar-Mariner	rnd-5_family-276	19640	18996	21.12
DNA/TcMar-Mariner	rnd-5_family-4780	24432	24017	18.37
DNA/TcMar-Mariner	rnd-6_family-6498	8182	8093	7.97
DNA/TcMar-Mariner	rnd-6_family-673	15982	15487	23.60
DNA/TcMar-Pogo	rnd-1_family-1469	4217	4092	18.12
DNA/TcMar-Pogo	rnd-1_family-1477	9380	8827	15.52
DNA/TcMar-Pogo	rnd-1_family-1847	44164	42398	20.61
DNA/TcMar-Pogo	rnd-1_family-1868	12918	11710	12.23
DNA/TcMar-Pogo	rnd-1_family-1934	6111	6049	24.74
DNA/TcMar-Pogo	rnd-1_family-1992	6246	6054	27.92
DNA/TcMar-Pogo	rnd-1_family-2060	528	528	23.88
DNA/TcMar-Pogo	rnd-1_family-208	50838	47503	20.28
DNA/TcMar-Pogo	rnd-1_family-2102	1337	1317	22.69
DNA/TcMar-Pogo	rnd-1_family-2222	3138	3091	31.92
DNA/TcMar-Pogo	rnd-1_family-265	68920	67778	13.04
DNA/TcMar-Pogo	rnd-1_family-281	42684	41226	15.30
DNA/TcMar-Pogo	rnd-1_family-299	22972	21397	19.94
DNA/TcMar-Pogo	rnd-1_family-359	162849	155046	15.57
DNA/TcMar-Pogo	rnd-1_family-427	55938	51056	17.30
DNA/TcMar-Pogo	rnd-1_family-547	83438	82295	6.34
DNA/TcMar-Pogo	rnd-1_family-548	130088	128179	15.60
DNA/TcMar-Pogo	rnd-1_family-549	46685	45106	20.15
DNA/TcMar-Pogo	rnd-1_family-579	11555	11510	15.19
DNA/TcMar-Pogo	rnd-1_family-603	60927	58807	19.25
DNA/TcMar-Pogo	rnd-1_family-702	4090	3938	25.11
DNA/TcMar-Pogo	rnd-1_family-755	31668	31360	12.98
DNA/TcMar-Pogo	rnd-1_family-912	16169	15621	19.68
DNA/TcMar-Pogo	rnd-1_family-932	14112	13796	17.33
DNA/TcMar-Pogo	rnd-3_family-776	126364	122392	10.31
DNA/TcMar-Pogo	rnd-4_family-347	54274	51423	19.86
DNA/TcMar-Pogo	rnd-4_family-525	47561	44609	21.29
DNA/TcMar-Pogo	rnd-5_family-1676	21490	20169	24.93
DNA/TcMar-Pogo	rnd-5_family-2561	188021	179246	28.45
DNA/TcMar-Pogo	rnd-5_family-3454	89891	86669	11.08
DNA/TcMar-Pogo	rnd-5_family-5312	131329	125108	18.00
DNA/TcMar-Pogo	rnd-5_family-849	27135	26074	22.38
DNA/TcMar-Pogo	rnd-6_family-1721	37179	34422	21.89
DNA/TcMar-Pogo	rnd-6_family-4225	55674	53089	12.19
DNA/TcMar-Pogo	rnd-6_family-789	24380	23944	16.54
DNA/TcMar-Tc1	rnd-1_family-1046	44571	43918	15.24
DNA/TcMar-Tc1	rnd-1_family-1138	40024	38522	20.87
DNA/TcMar-Tc1	rnd-1_family-1183	80395	78744	22.16
DNA/TcMar-Tc1	rnd-1_family-1242	10767	9798	10.16
DNA/TcMar-Tc1	rnd-1_family-1269	61059	59790	16.92
DNA/TcMar-Tc1	rnd-1_family-1439	73789	71442	25.71
DNA/TcMar-Tc1	rnd-1_family-1961	21281	20934	10.93
DNA/TcMar-Tc1	rnd-1_family-1968	880	878	9.77
DNA/TcMar-Tc1	rnd-1_family-2309	10018	9939	9.76
DNA/TcMar-Tc1	rnd-1_family-2329	2576	2495	17.23
DNA/TcMar-Tc1	rnd-1_family-283	61559	60467	13.39
DNA/TcMar-Tc1	rnd-1_family-836	17692	17192	19.50
DNA/TcMar-Tc1	rnd-1_family-937	84379	81812	17.19
DNA/TcMar-Tc1	rnd-5_family-1344	33149	32597	21.39
DNA/TcMar-Tc1	rnd-5_family-2508	14282	14134	11.71
DNA/TcMar-Tc1	rnd-5_family-3043	34957	34774	5.85
DNA/TcMar-Tc1	rnd-5_family-3161	36737	36081	21.89
DNA/TcMar-Tc1	rnd-5_family-3264	26577	26079	19.89
DNA/TcMar-Tc1	rnd-5_family-3924	19025	18923	14.68
DNA/TcMar-Tc1	rnd-5_family-3964	13091	12901	13.70
DNA/TcMar-Tc1	rnd-5_family-5188	9778	9698	15.06
DNA/TcMar-Tc1	rnd-5_family-6578	46071	44063	24.10
DNA/TcMar-Tc1	rnd-6_family-1554	6049	6030	13.27
DNA/TcMar-Tc1	rnd-6_family-772	111996	107195	16.59
DNA/TcMar-Tc2	rnd-1_family-1049	38905	38471	17.06
DNA/TcMar-Tc2	rnd-1_family-1074	6479	6468	6.52
DNA/TcMar-Tc2	rnd-1_family-1082	5058	4829	17.89
DNA/TcMar-Tc2	rnd-1_family-1096	628	600	20.12
DNA/TcMar-Tc2	rnd-1_family-1124	3600	3395	11.47
DNA/TcMar-Tc2	rnd-1_family-123	293372	290862	9.97
DNA/TcMar-Tc2	rnd-1_family-1244	15240	14940	13.68
DNA/TcMar-Tc2	rnd-1_family-1273	27667	26363	23.97
DNA/TcMar-Tc2	rnd-1_family-1320	288	283	10.08
DNA/TcMar-Tc2	rnd-1_family-1370	44714	43178	15.46
DNA/TcMar-Tc2	rnd-1_family-142	15525	15188	16.74
DNA/TcMar-Tc2	rnd-1_family-1549	180	178	19.51
DNA/TcMar-Tc2	rnd-1_family-156	99212	97828	16.31
DNA/TcMar-Tc2	rnd-1_family-1574	3310	3241	24.06
DNA/TcMar-Tc2	rnd-1_family-1597	17762	16919	25.93
DNA/TcMar-Tc2	rnd-1_family-1664	51354	47692	16.92
DNA/TcMar-Tc2	rnd-1_family-1739	7004	6779	27.85
DNA/TcMar-Tc2	rnd-1_family-1751	6915	6564	9.91
DNA/TcMar-Tc2	rnd-1_family-1760	17654	17397	14.60
DNA/TcMar-Tc2	rnd-1_family-1778	195	191	18.65
DNA/TcMar-Tc2	rnd-1_family-1830	15953	15788	14.48
DNA/TcMar-Tc2	rnd-1_family-2127	62	62	30.23
DNA/TcMar-Tc2	rnd-1_family-2156	1490	1444	23.83
DNA/TcMar-Tc2	rnd-1_family-217	282355	274336	9.74
DNA/TcMar-Tc2	rnd-1_family-2231	3791	3787	6.12
DNA/TcMar-Tc2	rnd-1_family-2268	3029	2998	21.58
DNA/TcMar-Tc2	rnd-1_family-232	219792	216245	17.91
DNA/TcMar-Tc2	rnd-1_family-310	77306	74774	14.43
DNA/TcMar-Tc2	rnd-1_family-316	111324	108669	12.83
DNA/TcMar-Tc2	rnd-1_family-323	10071	9876	16.61
DNA/TcMar-Tc2	rnd-1_family-348	155676	152599	9.05
DNA/TcMar-Tc2	rnd-1_family-406	25900	24847	17.22
DNA/TcMar-Tc2	rnd-1_family-441	19235	18651	17.62
DNA/TcMar-Tc2	rnd-1_family-456	53315	50785	13.06
DNA/TcMar-Tc2	rnd-1_family-468	17822	17353	14.70
DNA/TcMar-Tc2	rnd-1_family-469	4251	4116	13.19
DNA/TcMar-Tc2	rnd-1_family-480	37735	37079	12.39
DNA/TcMar-Tc2	rnd-1_family-492	12407	12086	17.90
DNA/TcMar-Tc2	rnd-1_family-575	32912	30938	21.56
DNA/TcMar-Tc2	rnd-1_family-582	7653	7340	16.55
DNA/TcMar-Tc2	rnd-1_family-618	99238	94421	17.62
DNA/TcMar-Tc2	rnd-1_family-636	5113	4877	15.98
DNA/TcMar-Tc2	rnd-1_family-699	114732	110848	14.42
DNA/TcMar-Tc2	rnd-1_family-724	16077	15851	20.95
DNA/TcMar-Tc2	rnd-1_family-728	30898	30418	8.80
DNA/TcMar-Tc2	rnd-1_family-827	15676	15215	12.75
DNA/TcMar-Tc2	rnd-1_family-861	2192	2089	19.71
DNA/TcMar-Tc2	rnd-1_family-883	2731	2705	11.16
DNA/TcMar-Tc2	rnd-1_family-938	28679	28103	16.97
DNA/TcMar-Tc2	rnd-1_family-94	143480	141794	7.46
DNA/TcMar-Tc2	rnd-2_family-47	298709	293861	18.91
DNA/TcMar-Tc2	rnd-3_family-303	96931	90971	25.75
DNA/TcMar-Tc2	rnd-3_family-78	648427	633973	18.91
DNA/TcMar-Tc2	rnd-4_family-2117	84036	81405	14.73
DNA/TcMar-Tc2	rnd-4_family-317	130790	124806	26.59
DNA/TcMar-Tc2	rnd-4_family-342	108256	105396	12.44
DNA/TcMar-Tc2	rnd-4_family-385	137428	130638	18.94
DNA/TcMar-Tc2	rnd-5_family-1652	37319	34410	14.34
DNA/TcMar-Tc2	rnd-5_family-2434	228112	215932	17.43
DNA/TcMar-Tc2	rnd-5_family-3411	16632	16189	7.65
DNA/TcMar-Tc2	rnd-6_family-1119	192755	186424	13.16
DNA/TcMar-Tc2	rnd-6_family-1409	154253	143372	26.93
DNA/TcMar-Tc2	rnd-6_family-2328	67073	60325	14.49
DNA/TcMar-Tc2	rnd-6_family-3036	19722	18180	14.98
DNA/TcMar-Tc2	rnd-6_family-4144	65203	59063	14.57
DNA/TcMar-Tc2	rnd-6_family-717	24019	22634	14.18
DNA/TcMar-Tc4	rnd-1_family-12	45119	44056	10.96
DNA/TcMar-Tc4	rnd-5_family-2026	10270	10089	17.13
DNA/TcMar-Tc4	rnd-5_family-3108	21698	21245	13.09
DNA/TcMar-Tigger	rnd-1_family-1400	68153	66934	18.20
DNA/TcMar-Tigger	rnd-1_family-233	101528	99679	12.05
DNA/TcMar-Tigger	rnd-1_family-276	78029	75985	7.41
DNA/TcMar-Tigger	rnd-1_family-306	187244	185872	5.01
DNA/TcMar-Tigger	rnd-1_family-400	36346	35367	13.84
DNA/TcMar-Tigger	rnd-1_family-402	70669	68832	19.16
DNA/TcMar-Tigger	rnd-1_family-426	50928	50421	11.06
DNA/TcMar-Tigger	rnd-1_family-536	17190	16629	21.74
DNA/TcMar-Tigger	rnd-1_family-638	54581	52250	15.61
DNA/TcMar-Tigger	rnd-1_family-671	10793	10539	21.95
DNA/TcMar-Tigger	rnd-1_family-720	4519	4481	15.80
DNA/TcMar-Tigger	rnd-1_family-852	12277	12114	8.34
DNA/TcMar-Tigger	rnd-5_family-709	171615	159863	12.71
DNA/hAT	rnd-1_family-1030	37992	37359	15.45
DNA/hAT	rnd-1_family-1325	7814	7533	11.40
DNA/hAT	rnd-1_family-1601	13426	13034	5.30
DNA/hAT	rnd-1_family-2050	7911	7815	10.52
DNA/hAT	rnd-1_family-363	60333	59277	11.66
DNA/hAT	rnd-1_family-523	34679	32633	9.94
DNA/hAT	rnd-1_family-577	39177	35437	6.60
DNA/hAT	rnd-1_family-764	49386	46457	17.03
DNA/hAT	rnd-1_family-970	103578	99278	20.03
DNA/hAT	rnd-4_family-104	64042	60424	13.43
DNA/hAT	rnd-4_family-472	279143	267154	16.56
DNA/hAT	rnd-5_family-3149	21502	21084	18.10
DNA/hAT	rnd-6_family-3330	31227	30159	5.06
DNA/hAT-Ac	rnd-1_family-1003	7596	7124	12.65
DNA/hAT-Ac	rnd-1_family-1068	126400	121411	25.53
DNA/hAT-Ac	rnd-1_family-1070	4998	3987	12.60
DNA/hAT-Ac	rnd-1_family-1073	22154	20392	12.17
DNA/hAT-Ac	rnd-1_family-1083	36357	35247	21.29
DNA/hAT-Ac	rnd-1_family-1097	446	399	13.71
DNA/hAT-Ac	rnd-1_family-1122	52586	50687	9.36
DNA/hAT-Ac	rnd-1_family-1188	7083	7007	24.35
DNA/hAT-Ac	rnd-1_family-1195	22534	17491	12.40
DNA/hAT-Ac	rnd-1_family-1205	17008	16527	18.86
DNA/hAT-Ac	rnd-1_family-1206	30532	29981	5.40
DNA/hAT-Ac	rnd-1_family-1207	234	226	22.28
DNA/hAT-Ac	rnd-1_family-1221	72805	69859	21.80
DNA/hAT-Ac	rnd-1_family-1247	27093	26279	17.66
DNA/hAT-Ac	rnd-1_family-1264	12204	10793	6.88
DNA/hAT-Ac	rnd-1_family-1314	3385	3349	23.23
DNA/hAT-Ac	rnd-1_family-1316	221	215	20.84
DNA/hAT-Ac	rnd-1_family-138	54224	52852	9.92
DNA/hAT-Ac	rnd-1_family-163	7534	7089	12.97
DNA/hAT-Ac	rnd-1_family-1737	9827	9794	14.49
DNA/hAT-Ac	rnd-1_family-1740	8957	8871	20.03
DNA/hAT-Ac	rnd-1_family-1764	54179	53521	18.26
DNA/hAT-Ac	rnd-1_family-1781	34283	32664	22.95
DNA/hAT-Ac	rnd-1_family-1794	16381	16238	5.02
DNA/hAT-Ac	rnd-1_family-1929	755	755	1.28
DNA/hAT-Ac	rnd-1_family-2054	24986	24600	24.92
DNA/hAT-Ac	rnd-1_family-212	109066	107162	9.04
DNA/hAT-Ac	rnd-1_family-2126	986	955	31.31
DNA/hAT-Ac	rnd-1_family-2144	8340	8305	21.27
DNA/hAT-Ac	rnd-1_family-2212	1709	1706	19.22
DNA/hAT-Ac	rnd-1_family-2219	17636	17275	20.56
DNA/hAT-Ac	rnd-1_family-284	66078	64090	16.01
DNA/hAT-Ac	rnd-1_family-417	46958	45938	11.25
DNA/hAT-Ac	rnd-1_family-479	106709	98863	8.07
DNA/hAT-Ac	rnd-1_family-546	74178	70076	13.21
DNA/hAT-Ac	rnd-1_family-572	58273	57528	4.27
DNA/hAT-Ac	rnd-1_family-731	63879	62617	7.77
DNA/hAT-Ac	rnd-1_family-737	21279	20600	9.70
DNA/hAT-Ac	rnd-1_family-748	50261	49072	13.40
DNA/hAT-Ac	rnd-1_family-826	12332	10252	9.02
DNA/hAT-Ac	rnd-1_family-848	35546	34645	14.56
DNA/hAT-Ac	rnd-1_family-907	19759	19258	12.37
DNA/hAT-Ac	rnd-1_family-908	4800	3920	12.84
DNA/hAT-Ac	rnd-1_family-953	16862	16630	13.78
DNA/hAT-Ac	rnd-4_family-1604	82301	80925	13.68
DNA/hAT-Ac	rnd-5_family-1555	54002	52673	15.12
DNA/hAT-Ac	rnd-5_family-1875	214501	210840	7.95
DNA/hAT-Ac	rnd-5_family-1943	51344	48771	22.31
DNA/hAT-Ac	rnd-5_family-2421	106907	102603	24.88
DNA/hAT-Ac	rnd-5_family-2657	39173	38569	6.93
DNA/hAT-Ac	rnd-5_family-3154	44121	43270	23.30
DNA/hAT-Ac	rnd-5_family-3946	40092	39513	15.98
DNA/hAT-Ac	rnd-5_family-4023	47170	46463	19.54
DNA/hAT-Ac	rnd-5_family-4532	18813	17554	16.13
DNA/hAT-Ac	rnd-5_family-4784	27654	27606	6.10
DNA/hAT-Ac	rnd-5_family-717	61219	60255	6.73
DNA/hAT-Ac	rnd-5_family-7684	66181	64866	23.46
DNA/hAT-Ac	rnd-5_family-778	85995	83595	21.03
DNA/hAT-Ac	rnd-6_family-2442	13992	13905	5.31
DNA/hAT-Ac	rnd-6_family-2581	69343	60775	13.79
DNA/hAT-Ac	rnd-6_family-3059	10423	9980	18.16
DNA/hAT-Ac	rnd-6_family-31	103564	94097	17.50
DNA/hAT-Ac	rnd-6_family-5377	24099	23376	13.49
DNA/hAT-Ac	rnd-6_family-6302	23869	22948	6.97
DNA/hAT-Ac	rnd-6_family-6583	19447	19409	1.35
DNA/hAT-Ac	rnd-6_family-8248	18440	18080	18.47
DNA/hAT-Blackjack	rnd-1_family-1517	12792	12686	19.64
